单号,发票号
RX66_2306-04318,23312000000102658491
RX66_2306-04609,"23312000000107172726,23312000000111320083"
RX66_2306-04610,"23312000000138351243,23312000000143684961,23312000000152504202"
RX66_2306-04611,23312000000164105622
RX66_2307-04925,"23312000000107167781,23312000000111321022,23312000000122239029,23312000000130725991,23312000000138352568,23312000000152505770,23312000000164058233,24312000000022017425"
RX66_2307-05030,23312000000104762194
RX66_2307-05030,23312000000104762194
RX66_2308-05211,23312000000102631353
RX66_2308-05264,"23312000000104775419,23312000000122260910,23312000000130517040"
RX66_2308-05469,"23312000000104423769,23312000000139392551"
RX66_2308-05491,23312000000104424105
RX66_2308-05598,23312000000122242037
RX66_2308-05598,23312000000122242037
RX66_2308-05600,23312000000122242037
RX66_2308-05600,23312000000122242037
RX66_2308-05624,23312000000104793726
RX66_2308-05624,23312000000104793726
RX66_2308-05635,23312000000107173986
RX66_2308-05669,23312000000103542481
RX66_2308-05689,"23312000000104768065,23312000000122261770"
RX66_2308-05694,23312000000104772776
RX66_2308-05694,23312000000104772776
RX66_2308-05694,23312000000104772776
RX66_2308-05703,23312000000113163755
RX66_2308-05710,23312000000104437115
RX66_2308-05714,23312000000104762072
RX66_2308-05714,23312000000104762072
RX66_2308-05668B,23312000000103508946
RX66_2308-05668B,23312000000103508946
RX66_2309-05772,"23312000000104773071,23312000000122266120"
RX66_2309-05783,23312000000103510232
RX66_2309-05785,23312000000104773496
RX66_2309-05797,23312000000104762469
RX66_2309-05797,23312000000104762469
RX66_2309-05811,"23312000000104421841,23312000000107175435"
RX66_2309-05844,23312000000104772234
RX66_2309-05867,23312000000104769255
RX66_2310-06617,23312000000122235047
RX66_2309-05876,23312000000104422852
RX66_2309-05876,23312000000104422852
RX66_2309-05879,23312000000103509528
RX66_2309-05879,23312000000103509528
RX66_2309-05920,23312000000104423079
RX66_2309-05921,23312000000104775496
RX66_2309-05922,23312000000104771765
RX66_2309-05927,23312000000104769063
RX66_2309-05928,23312000000104774918
RX66_2309-05929,23312000000104768344
RX66_2309-05930,23312000000102658138
RX66_2309-05930,23312000000102658138
RX66_2309-05942,23312000000104424167
RX66_2309-05946,"23312000000102669740,23312000000111229583,23312000000111319698"
RX66_2309-05953,23312000000103510056
RX66_2309-05955,23312000000104772776
RX66_2309-05960,"23312000000104772234,23312000000109738204,23312000000112531300"
RX66_2309-05961,"23312000000103508946,23312000000107167196"
RX66_2309-05962,23312000000104793726
RX66_2309-05962,23312000000104793726
RX66_2309-05963,"23312000000104793726,23312000000107170068"
RX66_2309-05963,"23312000000104793726,23312000000107170068"
RX66_2309-05964,23312000000104806500
RX66_2309-05978,23312000000107170042
RX66_2309-05982,23312000000104771885
RX66_2309-05983,23312000000104438679
RX66_2309-05984,23312000000102661649
RX66_2309-05985,23312000000104759130
RX66_2309-05987,23312000000104806500
RX66_2309-05990,23312000000104773071
RX66_2309-05733A,23312000000103543031
RX66_2309-05733A,23312000000103543031
RX66_2309-05998,23312000000104424139
RX66_2309-05998,23312000000104424139
RX66_2309-06003,23312000000104773506
